{'banner': 45, 'preroll': 4258}
 'https://try.samcart.com': {'pUdiRdgk-tk': 1},
 'https://tryflex.flexfits.com': {'4xPN8P-4PJA': 1,
                                  'Bwt90yRZE24': 1,
                                  'FffzGbqwJRs': 1,
                                  'I0T5HSFQhPQ': 1,
                                  'fDHQMJP-_f8': 1},
 'https://turbotax.intuit.com': {'-ZRMdz_RtKc': 1,
                                 '0lhQFmftaS0': 1,
                                 'YbcqU7x2nQw': 1},
 'https://tv.apple.com': {'AXChmItYkiE': 1},
 'https://umzu.com': {'-0N7eayABwk': 1,
                      '2a-0k03im_E': 1,
                      '2xW0lAF6WEU': 1,
                      '39_ZHWtIAuI': 1,
                      '3DLXqHucIzo': 1,
                      '43nBhLVHglk': 2,
                      '7exbL2_L4_g': 1,
                      '8InJ40RimQA': 1,
                      'AI8oYLu4PPY': 1,
                      'Aktl22t4b7Y': 1,
                      'BuscLs5WmmQ': 1,
                      'Q-vVEFLAQFw': 1,
                      'X2GfGIlKdKA': 1,
                      'bW2f72n8PGw': 1,
                      'bYkcQqe_yKo': 1,
                      'c_d9-m2ieL0': 1,
                      'dQFt4R1mE78': 1,
                      'deiaG6lNA-0': 1,
                      'feNTn-Q7g9A': 1,
                      'zUcsFdoqwD4': 1},
 'https://uni.acquisitions.com': {'3NB-d79TfVg': 1, 'RAcbTIZ2KSk': 1},
 'https://unlimitedhealth.org': {'DYK3VzTgyvU': 1, 'cPm9QvHYjWs': 1},
 'https://us.neomorganics.com': {'7Ws6u2SuFaI': 1},
 'https://us.romwe.com': {'eLB4ZvsYkzQ': 1},
 'https://utaustin.mygreatlearning.com': {'UrJxSsq8LoQ': 1, 'WnrwdccKv8A': 1},
 'https://vincerocollective.com': {'caMhqNiYmqI': 1},
 'https://virtualrealestateinvesting.club': {'5Ft1sLfDcUw': 1,
                                             'BTmDetKhNaM': 1},
 'https://vshred.com': {'-riucI8496U': 1,
                        '5iuCnyoQQlY': 1,
                        '5v1Qoo0yoaU': 1,
                        'Cur76djb5PM': 1,
                        'ETufPiw5oOQ': 1,
                        'EbPilUSaIig': 1,
                        'EcYfr2U_0VM': 1,
                        'PJLqAiipQP0': 1,
                        'c-ErA_acTq8': 1,
                        'ck5VlUfgfME': 1,
                        'eS-c9WCV2zc': 1,
                        'qzH4amx0qqY': 1},
 'https://w4.stern.nyu.edu': {'4mBFiGFEF7A': 1},
 'https://warthunder.com': {'-KniQacdBrU': 1,
                            '66uodXX_8kY': 2,
                            'bBgbIxFYh0A': 1},
 'https://wifi-blaster.com': {'0yghZeoMprw': 1,
                              '1einy4HyI-8': 1,
                              '3tnSW_L042o': 1,
                              '4bgbRLjnGjk': 1,
                              'A5V1v9Rm2Mo': 1,
                              'dHR_s1BgCX8': 1},
 'https://withoutfearofherfuture.com': {'9sp8IqemPc8': 1, 'EmBpAa9gTdA': 1},
 'https://workshops.sofisommerlifestyle.com': {'c5vAbRMNxyg': 1},
 'https://workshops.yourlifeitsonyou.com': {'QBYVyMxMd6M': 1},
 'https://workspace.google.com': {'49efNUIDRuI': 1},
 'https://www.7prepsteps.com': {'CSfy03JErmA': 1},
 'https://www.adverity.com': {'Z93Qlx-BmbQ': 1},
 'https://www.aflac.com': {'0qX7GSJU3bM': 1},
 'https://www.agencytycoons.com': {'8FwnYP0Tj80': 1, 'DtehoEFReGo': 1},
 'https://www.airbnb.com': {'pYtDQLI2iZg': 2},
 'https://www.airforce.com': {'edWcfKnnbUM': 1},
 'https://www.amandamalki.com': {'D6zmT4a9feg': 1},
 'https://www.amazon.com': {'-0HdYHXs_M0': 1,
                            '-VTEF1LkQoY': 1,
                            '0-KVkg9wG_U': 1,
                            '0fA3nogq7i8': 1,
                            '28uYJ215_Hs': 1,
                            '2oImGTYJGpw': 1,
                            '2xW0lAF6WEU': 1,
                            '3gHFX95sJBE': 1,
                            '66mPAp8-Z7g': 1,
                            '69mVMTtTWlk': 1,
                            '6DFY_r4ofM0': 1,
                            '7-Wf4eCBDfM': 1,
                            'BinRidu0kpc': 2,
                            'GE7ArEsAPOs': 1,
                            'hIpb3e-VVxg': 1,
                            'zWQL-KyaASw': 1},
 'https://www.amcplus.com': {'7DxFJjiCezo': 1},
 'https://www.americangirl.com': {'gWcYuLnrgXQ': 1},
 'https://www.aprilbibeault.com': {'dfkTrb0QP3Q': 1},
 'https://www.asaptickets.com': {'Cnov17bmPoo': 1},
 'https://www.atera.com': {'BCmFP6vm2u0': 1, 'DHTJWRO9Hno': 1},
 'https://www.audiobookmasterscourse.com': {'1oiSQfoF3Hw': 1,
                                            '3-MCUQtNQW4': 1,
                                            '3RxrUP8FZRo': 1,
                                            '6_8hi3sFt4g': 1,
                                            'a3n76z2ev2g': 1,
                                            'a4X4aedZuuQ': 1,
                                            'mTXmu7gnXqU': 1},
 'https://www.audioffers.com': {'8kE1OfuCVnE': 1, 'Zfdra01N_SQ': 2},
 'https://www.automationedition.com': {'1Cy-vn5AhMI': 1,
                                       'CUEgzH41cyQ': 2,
                                       'dSqM4WAJHzI': 1,
                                       'gVLjNZE8Lwk': 1,
                                       'l3z9OtRRD4c': 1,
                                       'uZxbCIY4ADU': 1},
 'https://www.backmarket.com': {'gNAr8C-1A_k': 1},
 'https://www.bareminerals.com': {'egM-QXhngcU': 1},
 'https://www.beachbossinfluencers.com': {'CNIsyob614Y': 1},
 'https://www.beautybossmentoring.com': {'0GS8JFT1Qd4': 1,
                                         '0JaJrgXUG_g': 1,
                                         '1_p6idVauZg': 1,
                                         '1sPePHZ95lQ': 1,
                                         '2f6nfvFTSo8': 1,
                                         '3VQwo7ekVB8': 1,
                                         '3i1e_5Kws88': 1,
                                         'SpvY3E9_XMw': 1,
                                         'kAYCJLEv0q4': 1},
 'https://www.bebitalia.com': {'5vIj7Dul36k': 1},
 'https://www.bedbathandbeyond.com': {'8dkFzKCfmgU': 1, 'ewrO-d_asaQ': 1},
 'https://www.bespokepost.com': {'Iw0EExdUV8U': 1},
 'https://www.biktarvy.com': {'6BOba-QK5wY': 1,
                              '7kND5uJFwew': 1,
                              'BIpmnMlXOh0': 1,
                              'EY5uZrnAJ2Y': 1,
                              'aHsK_K-IZQI': 2,
                              'gqroOU1tKI0': 2},
 'https://www.bluediamond.com': {'2-QvupuEOmg': 1, 'ayiyA7y3YpQ': 1},
 'https://www.bobcat.com': {'4Bhg45nrhzs': 1,
                            '6UHXm1lkrnA': 1,
                            '7gDXDT5SSJI': 1,
                            'Cx4hvkIKIQU': 1},
 'https://www.bookofremedies.org': {'0VlqaVN7yVc': 1,
                                    '2a-0k03im_E': 1,
                                    '4r6lvz6rYjY': 1,
                                    '5l4C1P9QWVo': 1,
                                    '6IVubdi-D7w': 1,
                                    '6bG4OCUY00Y': 1,
                                    'AXv5B-TjaP4': 1,
                                    'B32v7Pg24UA': 1,
                                    'G3NRVyVRBjM': 1,
                                    'Hl2sf5fuIBA': 1,
                                    'ILoSIxNF7JU': 1,
                                    'PHUM1wbKcQ8': 1,
                                    'XY_QUWbdmoc': 1,
                                    'ayN_gQLNZfc': 1,
                                    'zpycWM3yY1g': 1},
 'https://www.bridgestonetire.com': {'-I7fF-4bGrk': 1},
 'https://www.bu.edu': {'uVzwdMyhXVU': 1},
 'https://www.businessbydesign.net': {'06Ym2MDAd9o': 1},
 'https://www.campbells.com': {'tls4YwtdsgM': 1},
 'https://www.capatriti.com': {'Py5-lw91w0U': 1},
 'https://www.cartier.com': {'QOUJUWq1tHA': 1},
 'https://www.casiomusicgear.com': {'4byMQIk_iGQ': 1},
 'https://www.charitywater.org': {'4C-qIqS7v5o': 1,
                                  '4vFjOWL2_Qw': 1,
                                  'C7n4HAxm9Xg': 1,
                                  'zO3bI1gAmVs': 1},
 'https://www.chewsguthealth.com': {'-nmljHxsvP8': 1,
                                    '0x51E_bNu7s': 1,
                                    '2_e9vf4ssBI': 1},
 'https://www.chobani.com': {'7PMF7Fp0ZAY': 1,
                             '7aTfyo0Xz_c': 1,
                             'Ayni0MJY-xw': 1,
                             'BKh2uFJuMeo': 1,
                             'E98_R32q1NU': 1},
 'https://www.chrisshupe.com': {'0Z5ruxLYUHo': 1,
                                '2bMCDShSsCs': 1,
                                '76jUqvfHPKA': 2},
 'https://www.citi.com': {'7luUyHSuoLI': 1, '82OYvXVlmEc': 1},
 'https://www.clorox.com': {'bCbTcpRB0dI': 1},
 'https://www.codworkshop.com': {'2vcxetHqYT0': 1,
                                 '9KVVzEg4Mvw': 1,
                                 'BBPof0ALg7g': 1,
                                 'C2c6Car8yFs': 1,
                                 'c3AM_1PRuS4': 1,
                                 'd26h4njVRn0': 1},
 'https://www.coinbase.com': {'d2yuMJhZjR4': 1},
 'https://www.courttv.com': {'3iwCK8t-aT0': 1,
                             '4-mpSctD-2c': 1,
                             '5EAigzTvP-M': 1,
                             '7YlreKoZCb8': 1,
                             'FOOT0G48rtQ': 1},
 'https://www.crackerbarrelcheese.com': {'1_EspVZSTj0': 1},
 'https://www.crevbook.com': {'ALONI3V8fj8': 1},
 'https://www.crexi.com': {'D51TO4ShUTA': 1},
 'https://www.digitalbizscaling.com': {'4lgzDfsmwiw': 1, '7H66AUZWQww': 1},
 'https://www.disneyplus.com': {'0Uz7_9B05fQ': 1,
                                'D3OgrY_emq4': 1,
                                'LcFBCSRaj-s': 1,
                                'Q8Pjbenq_uI': 1,
                                'W8wkN7ruM1o': 1},
 'https://www.doodly.com': {'0-cuVXcCI24': 1,
                            '2N5kNU6akNk': 1,
                            '2i5EYWoPnoI': 1,
                            '9dle_w-fO6U': 1,
                            '9vvEz221AaQ': 1,
                            'D-XSpXGpm0c': 1,
                            'DpGHXOcsDe8': 1,
                            'DvY89nCrJKY': 1,
                            'EK8_xK9gwsQ': 1,
                            'GnLyjsO7mZc': 1,
                            'HkHvKWr41kA': 1,
                            'b_bi8otpV-w': 1,
                            'lc7UwC5B6q8': 1,
                            'wnJTadeEoGw': 1},
 'https://www.doordash.com': {'-3rudjXkVK0': 3,
                              '-4GL-R_p8sM': 1,
                              '-Cs2q0cbEwc': 1,
                              '-DjYir4BZw8': 1,
                              '-J2jgLX6XKc': 1,
                              '-NOThtjdyc4': 1,
                              '-O9DLAloTZA': 2,
                              '-Ts9jnIhG3U': 1,
                              '-a-1L51dDEI': 1,
                              '-c90W7p_U3c': 1,
                              '-eeIyLMiFjU': 1,
                              '-f6mL2noHVE': 1,
                              '-hDqFJJDHhk': 1,
                              '-hnUyyq9vDA': 2,
                              '-koSkjsxF5g': 2,
                              '-mHO_HrfD9o': 1,
                              '-pltI0NHUNE': 1,
                              '-uQK-iqpgeg': 1,
                              '00eyUj-sKHQ': 1,
                              '0BQY_nROaAs': 1,
                              '0BrDF5WLyQs': 1,
                              '0Cd_Yc222No': 1,
                              '0OzEo5uBNpQ': 1,
                              '0QUXbAU3Mx8': 1,
                              '0V5eAVce8Hg': 1,
                              '0XQuR33kzDU': 1,
                              '0cGkz82NsHE': 1,
                              '0cISJ1zM2-Q': 1,
                              '0kI7pKHgByI': 2,
                              '0nIQ03XPqHo': 1,
                              '0wKn5OBpn8I': 1,
                              '0xf7hqXn8Ys': 2,
                              '1AlBgu9btOw': 1,
                              '1Gt1-wKT8bU': 1,
                              '1ICzhR82Oh8': 1,
                              '1IDUq0II4O8': 1,
                              '1LA1DJXO--8': 1,
                              '1P6obtIZP88': 1,
                              '1QQkt3NaVq0': 1,
                              '1RzyeZbqly4': 1,
                              '1TxCiEzcpEY': 1,
                              '1W-mMNXxX8c': 1,
                              '1XVWMOWYiEM': 1,
                              '1Yv6b0U7qKg': 1,
                              '1ZHifTobAgY': 1,
                              '1_EspVZSTj0': 1,
                              '1a5wp1fZ1zM': 1,
                              '1bn3o3mmKNU': 1,
                              '1giGKdyBfI0': 1,
                              '1jTdqlfdq7w': 1,
                              '1n8CKU_I7Ac': 1,
                              '1oXn29Zm6mI': 2,
                              '1qWO8NYx8xw': 1,
                              '1sFXsGIPDgo': 1,
                              '1uEhMvsF7r0': 1,
                              '1zBRVe7uFvs': 1,
                              '1zC2-tRHDzs': 1,
                              '1zz8_MxcnzY': 1,
                              '20A9uivtJDk': 1,
                              '22hV8EHfbvs': 2,
                              '292bznB2HAw': 1,
                              '2AypeZRfIMA': 1,
                              '2UWXJlglYNM': 1,
                              '2g0cvZ5n6nQ': 1,
                              '2h9TZo0psvw': 2,
                              '2i6hhTXk8UI': 1,
                              '2mBI4SbyUSI': 1,
                              '2o3estukssw': 1,
                              '2q7Ljhxgxr0': 1,
                              '2qqhVp6cFcI': 1,
                              '2rqXGChTWFY': 1,
                              '2tfjS65Pe3Y': 1,
                              '2wW45iO53-E': 1,
                              '35Xj9KRof70': 1,
                              '37KWQM81NHc': 1,
                              '39RS3XbT2pU': 1,
                              '3EYd7PTsfHE': 1,
                              '3IHBYTGuS2k': 1,
                              '3JcDCdb0o1s': 1,
                              '3Mn8QK_gxsw': 1,
                              '3PtN2ulwZNY': 1,
                              '3RMscOm2zXM': 3,
                              '3RxrUP8FZRo': 1,
                              '3S39KMxuR9Q': 1,
                              '3V4fdLySy_k': 2,
                              '3Vi7H8yNHgk': 1,
                              '3YcqiLMl8so': 1,
                              '3_tWyvnH0xY': 2,
                              '3avOYnciJNs': 1,
                              '3bTExCRfSCI': 1,
                              '3eKMhDgnU_g': 1,
                              '3fQJCXkSqbY': 1,
                              '3lF7y1X6BSc': 2,
                              '3mFAYvktF4g': 2,
                              '3rIWGItArA0': 3,
                              '3tiSnmNH-BI': 2,
                              '3tv_KBd_up0': 1,
                              '3vgQSBe42Lc': 1,
                              '3zLMEzp9Cn0': 1,
                              '42Ebh8aYALw': 1,
                              '44VUgbT5QLo': 1,
                              '4A8Wjn-HnDc': 1,
                              '4BHj2_3xHSo': 1,
                              '4BTS1aUPgHw': 1,
                              '4Fytba-qi3I': 1,
                              '4Q46NkCwHVY': 1,
                              '4Trh1VHHMFQ': 2,
                              '4YPd7uqsZ8U': 1,
                              '4c-bLxzybHs': 1,
                              '4fyuem8DmPQ': 1,
                              '4k-K1iSZsZ4': 1,
                              '4kiPTXnlemg': 1,
                              '4mBFiGFEF7A': 1,
                              '4r2QOUgWbTU': 1,
                              '4uCLN8wp-Xg': 1,
                              '4uFX7NKWvRM': 2,
                              '4x2sJWmAnjY': 1,
                              '4xdfyPjwY98': 1,
                              '4yt0zf9Q5LY': 1,
                              '5-HfJ2M3RWc': 2,
                              '5-XGy8HZ4sc': 1,
                              '52J-2qMzwBw': 1,
                              '5Al2SLFvlH8': 1,
                              '5EAigzTvP-M': 1,
                              '5GNWsu_nxSA': 2,
                              '5MGr0Z9ICbE': 1,
                              '5NXXWXVixYo': 1,
                              '5SG99ckjjsg': 1,
                              '5TZvx2T-pz8': 1,
                              '5TjmSd8wnSQ': 1,
                              '5USWj7J7Wlw': 2,
                              '5UqRn_fpAiY': 1,
                              '5VYBPPjKGkg': 1,
                              '5Wj7Y3xct5c': 2,
                              '5_sWQKFhelo': 1,
                              '5aeMTqcmWXE': 1,
                              '5b4JEIQ9rlA': 1,
                              '5iZ7rK2zymg': 1,
                              '5juQgmxwytI': 1,
                              '5ldGrXUN9Cg': 1,
                              '5qATy7BJAlI': 2,
                              '5sXMBENCiaM': 1,
                              '5uK0EnVLKiU': 1,
                              '605JiBe87J0': 1,
                              '68E2iF-mfA0': 1,
                              '69DB9tJ1v4o': 1,
                              '6Bh8IVyhooo': 2,
                              '6FgLsVf0oB8': 1,
                              '6HBk0zJOKcQ': 1,
                              '6HganIVzy1Y': 2,
                              '6MxSpOStSYc': 1,
                              '6NH9e_8IQjg': 1,
                              '6Pvzf6b_hYc': 1,
                              '6QkfvRXnKog': 1,
                              '6RLL9mKFiL8': 1,
                              '6USFkVXaGFw': 1,
                              '6_r5l-lbW-0': 2,
                              '6bQxCbH8IE8': 1,
                              '6fkOuMkaa2Y': 1,
                              '6nCBQW1kNVA': 1,
                              '6ocCh5yDaqs': 1,
                              '6qmWR_EgSDw': 1,
                              '6wlVubsNVk4': 1,
                              '6xYFk-o5WAo': 1,
                              '7--XXAUPKTU': 1,
                              '7-Wf4eCBDfM': 1,
                              '78ZA2cxjvNE': 2,
                              '7AMwjawcQF4': 1,
                              '7KBUoWFQp_c': 1,
                              '7MDwokwJFWQ': 1,
                              '7V0wFIKYfGg': 3,
                              '7bLP3qzkCZc': 1,
                              '7eKtTU3TNx4': 1,
                              '7l90bNxr7XQ': 1,
                              '7neCjENu4l8': 1,
                              '7puOR9JpCms': 1,
                              '7sMwBdsLLKw': 1,
                              '7u0N8aZDPo4': 1,
                              '7uO-nYzCrmY': 2,
                              '7y20TL3ysvo': 1,
                              '82XZh2wxaYk': 1,
                              '834PombaAKY': 1,
                              '88U0nj8w1e4': 1,
                              '89M-rzmlruU': 1,
                              '8ChMvCpuMsU': 2,
                              '8Glxo3ysKfY': 1,
                              '8NqWwsQv1-s': 1,
                              '8O5BSwBNdKo': 1,
                              '8OMUyk8LTJs': 2,
                              '8Oc5YW6KLgo': 1,
                              '8PNFWjrpXrE': 1,
                              '8Ph539_3vqQ': 1,
                              '8Za-LSu04a4': 1,
                              '8b_Dg60XmmI': 1,
                              '8cpEiLcqbg0': 2,
                              '8fxg5A7Vo9w': 1,
                              '8jzbPrXcYI8': 1,
                              '8oBAPIh2KTA': 1,
                              '96t5QFsdbqs': 1,
                              '9BIVk-ORTXA': 1,
                              '9BJecMN6ThY': 1,
                              '9EG8GWhQSKE': 1,
                              '9LqGK2C3i-o': 1,
                              '9QeBeRqgD0I': 1,
                              '9TsDAvJD7ak': 1,
                              '9VFTypjpAdo': 1,
                              '9dle_w-fO6U': 2,
                              '9mOMQWqTI-8': 1,
                              '9nU0cMQDxZQ': 2,
                              '9qshkUdrtjI': 1,
                              '9t4Lfg4WhiY': 2,
                              '9wXmpW4QBqo': 1,
                              '9yTfRRics4M': 1,
                              '9ysYujG0U9I': 1,
                              'A9_OsS1Bx00': 1,
                              'AB-8G9tLI90': 1,
                              'AI5gLcqnY7Q': 1,
                              'AaTn_eQkuoc': 1,
                              'Aiu3bNuZuec': 1,
                              'AsZhDfYWnc4': 1,
                              'B1Dye6mC5iQ': 1,
                              'BVm0Ns4xRcU': 1,
                              'BZGN6EKjvAo': 1,
                              'B_6TQjPLglY': 1,
                              'BfausU67vMo': 1,
                              'Bgx-A1Ed1D0': 1,
                              'BhWOlWTd9Vw': 2,
                              'BuaYIFKKLWE': 1,
                              'C1NGAweq-k4': 1,
                              'C6zbqtLoHqg': 1,
                              'C7SDTkGcKkE': 1,
                              'CDxnNjWfgRU': 3,
                              'CVg1MU5zwHo': 1,
                              'CfXpqLcqQm0': 1,
                              'CjB7KJYT1P8': 1,
                              'CjOXW3RjWfE': 2,
                              'CjpGZN742Lc': 1,
                              'CkWwE8Uv4rg': 2,
                              'Cnov17bmPoo': 1,
                              'CnrCYvyQvPI': 1,
                              'CqmaDIThkgQ': 1,
                              'CuqJ_H8GMaE': 1,
                              'Cy_CoOnzvh0': 1,
                              'DErHV30mYaI': 1,
                              'DFyNGDdpyFw': 1,
                              'DJblkdpjCik': 1,
                              'DOkQb7thtDw': 1,
                              'DQHVCOT4PPw': 1,
                              'DSnlGAqfXiI': 1,
                              'DTxvnyWhYW4': 2,
                              'Dc4DMChF7jE': 1,
                              'DiKGcIDdcB4': 1,
                              'DkgQukRU0dU': 2,
                              'E3-6QAeD81w': 1,
                              'E5qAO0zlDzg': 1,
                              'EEt59cBNsH0': 1,
                              'EF1RTWQUZuU': 1,
                              'EHeZ9fsP0hc': 1,
                              'EY5uZrnAJ2Y': 1,
                              'EkKDpghY-vc': 1,
                              'EkzIdqsvrfw': 1,
                              'EoCv_hD3iIg': 2,
                              'FPepkOXasvI': 1,
                              'FUxNktEGslk': 1,
                              'FYoRSBxtPrM': 1,
                              'FbkaD1GdY9I': 1,
                              'FiLaNTBBBRs': 1,
                              'FqC2EMj5D3g': 1,
                              'FyMpmyRm2H8': 3,
                              'G2MuDbPDYew': 1,
                              'GdQhkY9DYXU': 1,
                              'Gjvuwne0RrE': 1,
                              'GksttXE9hHQ': 1,
                              'GnLyjsO7mZc': 1,
                              'GnbPHFVw6Vs': 1,
                              'H-4PKS4LNeI': 1,
                              'H0tF2ORrf0M': 1,
                              'H9Ux_at0OuY': 1,
                              'HIx-iv3lCKk': 1,
                              'HST4llw8WfQ': 1,
                              'H_Ogl3_LEkU': 1,
                              'HgSWcOaM1eU': 1,
                              'Hjf-3dCybkc': 1,
                              'IpukXj1s9sM': 1,
                              'Iw0EExdUV8U': 1,
                              'IyWNpLoDyJo': 1,
                              'JEgeSLh8ZRI': 2,
                              'JXMTyV49awQ': 1,
                              'JbPyz7cwKqY': 1,
                              'JxTwkdZEe50': 1,
                              'KJ5Xo3NAUE0': 1,
                              'KXrHWEzt25c': 1,
                              'KZeoZfeAdIw': 2,
                              'KapZqJ_N4PM': 1,
                              'KcF4Z-mIUIo': 1,
                              'KfQW0lZdADM': 1,
                              'Kh4LawTQafI': 1,
                              'L2WShI-t_wY': 1,
                              'L3MlKwRqnms': 1,
                              'LQHrfN4_Rks': 1,
                              'LcFBCSRaj-s': 1,
                              'LioV5SIdJTs': 1,
                              'LzqAUY2mfVE': 1,
                              'MOaJmoSW7cg': 1,
                              'MdKEVAOZcek': 1,
                              'MyMlEsL3ds8': 1,
                              'NEq4TkuU7sM': 1,
                              'NRmilfnucfg': 1,
                              'O2NyVARQ3fg': 1,
                              'O7xuCGgI6tk': 1,
                              'O9_c6eRDILI': 1,
                              'OE8M1hZJKNI': 1,
                              'OSWqkeCm3hw': 1,
                              'OuTDE3rmO0Q': 1,
                              'P52muvvsv1k': 1,
                              'Px36yFzxujQ': 2,
                              'R77mNvIjj_8': 1,
                              'RnlPQ33zEv4': 1,
                              'RvpZArHxdRY': 1,
                              'TzN-Dc3QPrU': 1,
                              'U3qAxqewN_I': 1,
                              'USPOj1b5lHU': 1,
                              'UXOfWigi1HE': 1,
                              'Uuy1lGJHY-g': 1,
                              'VSZeub5HrPA': 1,
                              'VUAyS9ANVsA': 2,
                              'WeQzfyvy_Z0': 1,
                              'XpEvP-G5JlY': 2,
                              'YLEeQ20693o': 2,
                              'ZP_ZU-JVOts': 2,
                              'Znjxz_vWJb4': 1,
                              '_m7TbrAA89A': 1,
                              'a5rBc4GS06s': 1,
                              'a8QvqJxAqm0': 1,
                              'aCKZUCC8rZE': 1,
                              'aHsK_K-IZQI': 1,
                              'aI1tMMt06OI': 1,
                              'aI8uuFKJkwI': 1,
                              'aJU7-SsZOsM': 1,
                              'aQCdjtwxmg0': 1,
                              'aW1TkopZsdQ': 1,
                              'agf-1lw6tzU': 1,
                              'ajMmHEtKzSw': 2,
                              'ak8zi734al4': 1,
                              'bC1ex2zRCYA': 1,
                              'bR_cm3nmgxs': 1,
                              'bS8_B3S_xJY': 1,
                              'bSdZpxmqXtM': 1,
                              'bVMmXcEaM0A': 1,
                              'bX0PvU77I8Y': 1,
                              'bemUSjfFAfY': 1,
                              'buBAwDcujk4': 1,
                              'c2IKK8--BiI': 1,
                              'c2u-pgaR0Yo': 1,
                              'c66cDVmWLao': 1,
                              'c6ox6aoU84A': 1,
                              'cEjlmh2V9AI': 1,
                              'cGJhYRadVWA': 1,
                              'cGXrRqAg7Ps': 1,
                              'cH8nlCDBQVs': 2,
                              'cPl3gM2P7yE': 1,
                              'cShYcIdPMTo': 1,
                              'cUQdTbZyPi0': 1,
                              'cV_Int-qpmw': 2,
                              'cWv0ROKaQcE': 1,
                              'cXqYxHqSPyA': 1,
                              'cZ9VKia9pWU': 1,
                              'cdB-Bua9Ruo': 1,
                              'cfNGxcCS-1k': 1,
                              'cfUfdy10mbs': 1,
                              'ciNvKtRGdhI': 1,
                              'cmIh0pzH7Lc': 1,
                              'd2bXAOEbAnA': 1,
                              'd2yuMJhZjR4': 1,
                              'd5BglscIGnA': 1,
                              'd5xoTc4S6oc': 1,
                              'd63NvCxj3JU': 1,
                              'd7B5l1QtD-g': 2,
                              'dCENvW4jqDo': 1,
                              'd_5PBaLyR0A': 2,
                              'ddJHYv7egU0': 1,
                              'eJh5mEPGCjQ': 1,
                              'eNox9pn9_NA': 1,
                              'e_GSOZnyLjs': 1,
                              'edWcfKnnbUM': 1,
                              'elch2Fc6rfg': 1,
                              'f3j3u5vj0QY': 1,
                              'fMC393AaYf8': 1,
                              'fQYdBfZjl6A': 1,
                              'fTPdn6WGgj0': 1,
                              'gO7U-Cnz3BY': 1,
                              'gQnb1pc4Drw': 1,
                              'gQr8NG9XwDs': 1,
                              'grpnw18a-S0': 1,
                              'hUS7VKcGUm4': 1,
                              'i3Au5Bsm4gU': 1,
                              'iBSiyCv2mBI': 1,
                              'iIh4ZHLTnUQ': 1,
                              'i_2jhkkZDiE': 1,
                              'igfEuRkkoyc': 1,
                              'ikXBKRNuw1A': 1,
                              'jNhdy7VuSZ0': 1,
                              'ji3WJUw6BN8': 1,
                              'jsfFOchfNCE': 1,
                              'jvzV3WkQiLQ': 2,
                              'kKDr_0Cnvhk': 1,
                              'l1b2t4laLPs': 1,
                              'l8XECGLCTAk': 1,
                              'lKFfJ7GDyoM': 1,
                              'lxc9McaRB70': 1,
                              'mvC3GfUWOvw': 1,
                              'nA5dDGwoYFM': 1,
                              'nh1HVJ10rKI': 2,
                              'oHlsS9a5PNQ': 1,
                              'ogZ2D2_wr5M': 1,
                              'p9EtN5TyUo4': 1,
                              'pNCrz8l02Y4': 1,
                              'pSIrJGffHkY': 1,
                              'paYtGPXiZN4': 1,
                              'pgQFbqwVcvo': 1,
                              'pkOrC-HAOY4': 1,
                              'qOBp1RccqX4': 2,
                              'qdHVR_eYMfQ': 2,
                              'qe7X3muzEa4': 1,
                              'qw8_qsVnCaU': 2,
                              'rEwS3iY5Bss': 1,
                              'rOGaTBTrRNE': 1,
                              'ri8g3M8jJMw': 1,
                              'sQcbiyS3Tss': 1,
                              'tKeCr6NZIYk': 1,
                              'tf7Nl6lH9K8': 1,
                              'tls4YwtdsgM': 2,
                              'uQlRF0eEOCc': 1,
                              'urzxjlpfFwY': 1,
                              'vk_3S-vfkPo': 1,
                              'wnIc81aWGtk': 1,
                              'xEO5VdzW3ks': 1,
                              'xH9PVkdwjrg': 2,
                              'xlOvl5DzeuM': 1,
                              'xp5HY2ECZNk': 1,
                              'yA8yOuX5DPw': 1,
                              'yIES9s6qEi8': 1,
                              'ypjS5oZwYPQ': 1,
                              'zGSDSMNhmRc': 1,
                              'zcxCD2yT83c': 2,
                              'zlmZY4wFSsE': 1},
 'https://www.dronedeploy.com': {'8lgN-OX6O5w': 1},
 'https://www.dropshiplifestyle.com': {'DiW485ZCh3c': 1},
 'https://www.ecombabe.com': {'1OZCvK1CnKs': 1,
                              '2c1xThEpNo4': 1,
                              '3w8NgP1EZ38': 2,
                              '4H4julra5Uo': 1,
                              '4vFjOWL2_Qw': 1,
                              '5eAHPq_yCns': 1,
                              '6qHntrtnOKA': 1,
                              '8BZ6wnl5Muo': 1,
                              '9vHlwwPZoNs': 1,
                              '9z3zLl07Gr8': 1,
                              'CS5xRPyetQw': 1,
                              'D6Sy421tnEc': 1,
                              'INEb_vvGdpE': 1,
                              'cfy9CRNzH0I': 1,
                              'ersHqlX4yLA': 1,
                              'iescQQSiURo': 1,
                              'kSkxXUkssMY': 1},
 'https://www.epicbreakthrough.com': {'5JtL9Il8b4M': 1, '7RFZ6wQHOB0': 1},
 'https://www.eveonline.com': {'b6_NRGJpFKM': 1, 'hPCwnOUHgtE': 1},
 'https://www.executiveadvantage.co': {'0M6ltYQFDrM': 1,
                                       '92uCbaJSuoQ': 1,
                                       'FjPEDgNQR6o': 1,
                                       'JJ2iLHOE7Ac': 1},
 'https://www.expedia.com': {'34AgHG1V1Fs': 1,
